version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 557 ciObject found
instanceKlass javax/swing/plaf/nimbus/NimbusStyle
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda+0x0000015e01191af8
instanceKlass javax/swing/TimerQueue
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass javax/swing/SizeSequence
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e0123a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01239c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01239800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015e01239400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015e01239000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01238800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01238c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015e01238400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015e01238000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015e01237c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01237800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015e01237400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015e01237000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015e01236c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015e01236800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015e01236400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015e01236000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015e01235c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015e01235800
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01235400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01235000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01234c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01234800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01234400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01234000
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring
instanceKlass com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap
instanceKlass com/fasterxml/jackson/annotation/JsonAlias
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$4
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate$Param
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$CreatorCollectionState
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCollector
instanceKlass com/fasterxml/jackson/databind/cfg/ConstructorDetector
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator
instanceKlass com/fasterxml/jackson/databind/deser/std/JdkDeserializers
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass java/util/Arrays$ArrayItr
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/util/Collections$1
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
